,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
7103,7103,1144,7103,7247,1187,30204,303555,156,46918500,111.338638,97.109436,5.87355,1.818004,2,67.376076,-0.220803,U1,200,212,28.257633,1.509846,0,0,���ົ��,9.357788,U1_U2,,,U1,U2,,,,
7109,7107,1148,7107,7252,1192,30204,303570,171,46919000,120.666313,96.999481,5.87355,1.818004,2,67.163925,-0.117861,U1,200,212,28.534159,1.529437,0,0,���ົ��,9.328323,U1_U2,,,U1,U2,,,,
7111,7111,1152,7111,7256,1196,30204,303585,186,46919500,130.009888,96.869286,5.87355,1.818004,2,67.280266,0.064634,U1,200,212,28.671591,1.534146,0,0,���ົ��,9.344481,U1_U2,,,U1,U2,,,,
7119,7116,1157,7116,7261,1201,30204,303600,201,46920000,139.367096,96.791161,5.87355,1.818004,2,67.374245,0.05221,U1,200,212,28.953619,1.547075,0,0,���ົ��,9.357534,U1_U2,,,U1,U2,,,,
7121,7121,1162,7121,7266,1206,30204,303615,216,46920500,148.789551,96.709961,5.87355,1.818004,2,67.844193,0.261082,U1,200,212,29.230917,1.551073,0,0,���ົ��,9.422805,U1_U2,,,U1,U2,,,,
7128,7126,1167,7126,7271,1211,30204,303630,231,46921000,158.280457,96.640839,5.87355,1.818004,2,68.336334,0.273412,U1,200,212,29.510582,1.554636,0,0,���ົ��,9.491158,U1_U2,,,U1,U2,,,,
7132,7132,1173,7132,7277,1217,30204,303645,246,46921500,167.875046,96.577934,5.87355,1.818004,2,69.082527,0.414552,U1,200,212,29.930079,1.559704,0,0,���ົ��,9.594795,U1_U2,,,U1,U2,,,,
7139,7138,1179,7138,7283,1223,30204,303660,261,46922000,177.599792,96.543274,5.87355,1.818004,2,70.018623,0.520053,U1,200,212,30.072187,1.546158,0,0,���ົ��,9.724809,U1_U2,,,U1,U2,,,,
7148,7144,1185,7144,7289,1229,30204,303675,276,46922500,187.381485,96.525291,5.87355,1.818004,2,70.428307,0.227602,U1,200,212,30.212009,1.544311,0,0,���ົ��,9.781709,U1_U2,,,U1,U2,,,,
7151,7151,1192,7151,7296,1236,30204,303690,291,46923000,197.217926,96.46521,5.87355,1.818004,2,70.8237,0.219663,U1,200,212,30.351833,1.542797,0,0,���ົ��,9.836624,U1_U2,,,U1,U2,,,,
7161,7158,1199,7158,7303,1243,30204,303705,306,46923500,207.053055,96.378754,5.87355,1.818004,2,70.815666,-0.004463,U1,200,212,30.358274,1.5433,0,0,���ົ��,9.835508,U1_U2,,,U1,U2,,,,
7168,7165,1206,7165,7310,1250,30204,303720,321,46924000,216.87265,96.264748,5.87355,1.818004,2,70.705849,-0.06101,U1,200,212,30.218483,1.538579,0,0,���ົ��,9.820257,U1_U2,,,U1,U2,,,,
7173,7172,1213,7172,7317,1257,30204,303735,336,46924500,226.662537,96.114265,5.87355,1.818004,2,70.495506,-0.116857,U1,200,212,30.222691,1.543385,0,0,���ົ��,9.791043,U1_U2,,,U1,U2,,,,
7182,7179,1220,7179,7324,1264,30204,303750,351,46925000,236.512222,95.973442,5.87355,1.818004,2,70.924988,0.238601,U1,0,212,0.0,0.0,0,0,���ົ��,9.850693,U1_U2,,,U1,U2,,,,
7186,7186,1227,7186,7331,1271,30204,303765,366,46925500,246.501953,95.83194,5.87355,1.818004,2,71.933281,0.560163,U1,0,212,0.0,0.0,0,0,���ົ��,9.990733,U1_U2,,,U1,U2,,,,
7194,7193,1234,7193,7338,1278,30204,303780,381,46926000,256.552246,95.691208,5.87355,1.818004,2,72.369202,0.242178,U2,0,212,0.0,0.0,0,0,���ົ��,10.051278,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
7200,7200,1241,7200,7345,1285,30204,303794,395,46926466,259.987518,95.549919,5.87355,1.818004,2,26.523075,-27.289362,U2,0,208,0.0,0.0,1,0,���ົ��,3.438176,U1_U2,,,U1,U2,,,,
7114,7114,1155,7114,7259,1199,30217,303585,71,46919500,53.873604,98.089706,5.593858,1.818004,2,68.579597,0.112661,U1,212,0,32.728848,1.71806,0,0,���ົ��,9.524944,U1_U2_U1_U2,,,U1,U2,,,,
7115,7119,1160,7119,7264,1204,30217,303600,86,46920000,63.374424,98.08268,5.593858,1.818004,2,68.405922,-0.096486,U2,212,0,32.172279,1.693131,0,0,���ົ��,9.500823,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
7124,7124,1165,7124,7269,1209,30217,303615,101,46920500,72.795326,98.027649,5.593858,1.818004,2,67.83165,-0.31904,U2,0,222,0.0,0.0,0,0,���ົ��,9.421063,U1_U2_U1_U2,,,U1,U2,,,,
7125,7129,1170,7129,7274,1214,30217,303630,116,46921000,82.162712,97.943748,5.593858,1.818004,2,67.447884,-0.213203,U2,0,222,0.0,0.0,0,0,���ົ��,9.367762,U1_U2_U1_U2,,,U1,U2,,,,
7135,7135,1176,7135,7280,1220,30217,303645,131,46921500,91.266716,97.793228,5.593858,1.818004,2,65.557785,-1.050055,U2,0,222,0.0,0.0,0,0,���ົ��,9.105248,U1_U2_U1_U2,,,U1,U2,,,,
7142,7141,1182,7141,7286,1226,30217,303660,146,46922000,100.265892,97.584702,5.593858,1.818004,2,64.811462,-0.414624,U2,0,222,0.0,0.0,0,0,���ົ��,9.001592,U1_U2_U1_U2,,,U1,U2,,,,
7146,7147,1188,7147,7292,1232,30217,303675,161,46922500,109.151962,97.373367,5.593858,1.818004,2,63.997799,-0.452035,U2,0,222,0.0,0.0,0,0,���ົ��,8.888583,U1_U2_U1_U2,,,U1,U2,,,,
7154,7154,1195,7154,7299,1239,30217,303690,176,46923000,117.915703,97.177628,5.593858,1.818004,2,63.11467,-0.490627,U1,0,222,0.0,0.0,0,0,���ົ��,8.765926,U1_U2_U1_U2,U2,U2_U1,U1,U2,Change,Left,,
7158,7161,1202,7161,7306,1246,30217,303705,191,46923500,126.599899,97.05645,5.593858,1.818004,2,62.532303,-0.323537,U1,212,0,29.512901,1.699065,0,0,���ົ��,8.685041,U1_U2_U1_U2,,,U1,U2,,,,
7165,7168,1209,7168,7313,1253,30217,303720,206,46924000,135.09407,96.961533,5.593858,1.818004,2,61.16185,-0.761363,U1,212,0,29.652723,1.745366,0,0,���ົ��,8.494701,U1_U2_U1_U2,,,U1,U2,,,,
7176,7175,1216,7175,7320,1260,30217,303735,221,46924500,143.647491,96.859673,5.593858,1.818004,2,61.588997,0.237304,U1,212,0,30.072187,1.757779,0,0,���ົ��,8.554028,U1_U2_U1_U2,,,U1,U2,,,,
7184,7182,1223,7182,7327,1267,30217,303750,236,46925000,152.213943,96.763329,5.593858,1.818004,2,61.682354,0.051865,U1,212,0,30.629244,1.787631,0,0,���ົ��,8.566994,U1_U2_U1_U2,,,U1,U2,,,,
7189,7189,1230,7189,7334,1274,30217,303765,251,46925500,160.741455,96.697876,5.593858,1.818004,2,61.399891,-0.156924,U1,212,0,31.470421,1.845175,0,0,���ົ��,8.527762,U1_U2_U1_U2,,,U1,U2,,,,
7197,7196,1237,7196,7341,1281,30217,303780,266,46926000,169.159775,96.639206,5.593858,1.818004,2,60.613373,-0.436954,U1,212,0,32.309368,1.918945,0,0,���ົ��,8.418524,U1_U2_U1_U2,,,U1,U2,,,,
7203,7203,1244,7203,7348,1288,30217,303795,281,46926500,177.734665,96.622971,5.593858,1.818004,2,61.739319,0.625526,U1,212,0,33.28463,1.940816,0,0,���ົ��,8.574905,U1_U2_U1_U2,,,U1,U2,,,,
7209,7209,1250,7209,7354,1294,30217,303810,296,46927000,186.608429,96.62014,5.593858,1.818004,2,63.891106,1.195437,U1,212,0,33.983833,1.914849,0,0,���ົ��,8.873764,U1_U2_U1_U2,,,U1,U2,,,,
7218,7214,1255,7214,7360,1300,30217,303825,311,46927500,195.641586,96.622673,5.593858,1.818004,2,65.038734,0.637572,U1,212,0,34.543205,1.912023,0,0,���ົ��,9.033157,U1_U2_U1_U2,,,U1,U2,,,,
7220,7220,1261,7220,7366,1306,30217,303840,326,46928000,204.855576,96.624222,5.593858,1.818004,2,66.340721,0.723326,U1,212,0,34.822887,1.889675,0,0,���ົ��,9.213989,U1_U2_U1_U2,,,U1,U2,,,,
7229,7226,1267,7226,7372,1312,30217,303855,341,46928500,214.176193,96.601265,5.593858,1.818004,2,67.10865,0.426627,U1,212,0,34.964127,1.875628,0,0,���ົ��,9.320646,U1_U2_U1_U2,,,U1,U2,,,,
7234,7232,1273,7232,7378,1318,30217,303870,356,46929000,223.441376,96.548653,5.593858,1.818004,2,66.710388,-0.221257,U2,212,0,34.966084,1.886931,0,0,���ົ��,9.265332,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
7237,7237,1278,7237,7384,1324,30217,303885,371,46929500,232.925659,96.493637,5.593858,1.818004,2,68.287987,0.876444,U2,0,222,0.0,0.0,0,0,���ົ��,9.484443,U1_U2_U1_U2,,,U1,U2,,,,
7243,7242,1283,7242,7389,1329,30217,303900,386,46930000,242.45015,96.416885,5.593858,1.818004,2,68.57856,0.16143,U2,0,222,0.0,0.0,0,0,���ົ��,9.524799,U1_U2_U1_U2,,,U1,U2,,,,
7253,7248,1289,7248,7395,1335,30217,303915,401,46930500,251.733841,96.285233,5.593858,1.818004,2,66.849297,-0.960702,U2,0,222,0.0,0.0,0,0,���ົ��,9.284625,U1_U2_U1_U2,,,U1,U2,,,,
7254,7254,1295,7254,7401,1341,30217,303930,416,46931000,259.840973,96.091248,5.593858,1.818004,2,58.388058,-4.700688,U2,0,222,0.0,0.0,0,0,���ົ��,8.109452,U1_U2_U1_U2,,,U1,U2,,,,
7095,7095,1136,7095,7239,1179,30212,303525,61,46917500,50.170372,97.56279,6.572783,1.95785,2,65.978226,-0.1071,U1,204,0,42.374393,2.312093,0,0,���ົ��,9.163642,U1_U2,,,U1,U2,,,,
7096,7100,1141,7100,7244,1184,30212,303540,76,46918000,59.453934,97.560196,6.572783,1.95785,2,66.841644,0.479677,U1,204,0,42.51424,2.289759,0,0,���ົ��,9.283562,U1_U2,,,U1,U2,,,,
7105,7105,1146,7105,7249,1189,30212,303555,91,46918500,68.474045,97.604034,6.572783,1.95785,2,64.945564,-1.053378,U1,204,0,42.795067,2.372175,0,0,���ົ��,9.020218,U1_U2,,,U1,U2,,,,
7106,7109,1150,7109,7254,1194,30212,303570,106,46919000,77.52697,97.557335,6.572783,1.95785,2,65.181931,0.131315,U1,204,217,43.076336,2.379107,0,0,���ົ��,9.053045,U1_U2,,,U1,U2,,,,
7113,7113,1154,7113,7258,1198,30212,303585,121,46919500,86.5037,97.528603,6.572783,1.95785,2,64.63279,-0.305078,U1,204,217,43.497864,2.4228,0,0,���ົ��,8.976776,U1_U2,,,U1,U2,,,,
7117,7118,1159,7118,7263,1203,30212,303600,136,46920000,95.435005,97.456512,6.572783,1.95785,2,64.307487,-0.180723,U1,204,217,43.915344,2.458427,0,0,���ົ��,8.931596,U1_U2,,,U1,U2,,,,
7123,7123,1164,7123,7268,1208,30212,303615,151,46920500,103.975983,97.33429,6.572783,1.95785,2,61.501335,-1.558974,U1,204,0,44.756325,2.619826,0,0,���ົ��,8.541852,U1_U2,,,U1,U2,,,,
7130,7128,1169,7128,7273,1213,30212,303630,166,46921000,112.619759,97.194809,6.572783,1.95785,2,62.24329,0.412197,U1,204,0,45.593372,2.637009,0,0,���ົ��,8.644901,U1_U2,,,U1,U2,,,,
7134,7134,1175,7134,7279,1219,30212,303645,181,46921500,121.18174,97.030708,6.572783,1.95785,2,61.657585,-0.325392,U1,204,0,46.570755,2.719126,0,0,���ົ��,8.563554,U1_U2,,,U1,U2,,,,
7141,7140,1181,7140,7285,1225,30212,303660,196,46922000,129.856033,96.848961,6.572783,1.95785,2,62.46862,0.450575,U1,204,0,47.688454,2.748235,0,0,���ົ��,8.676197,U1_U2,,,U1,U2,,,,
7149,7146,1187,7146,7291,1231,30212,303675,211,46922500,138.493301,96.718369,6.572783,1.95785,2,62.195438,-0.151768,U1,204,0,48.946453,2.833122,0,0,���ົ��,8.638255,U1_U2,,,U1,U2,,,,
7153,7153,1194,7153,7298,1238,30212,303690,226,46923000,147.207703,96.600739,6.572783,1.95785,2,62.749405,0.307759,U1,204,0,49.925377,2.864272,0,0,���ົ��,8.715195,U1_U2,,,U1,U2,,,,
7159,7160,1201,7160,7305,1245,30212,303705,241,46923500,156.009644,96.489754,6.572783,1.95785,2,63.379013,0.349782,U1,204,217,50.904297,2.891422,0,0,���ົ��,8.802641,U1_U2,,,U1,U2,,,,
7166,7167,1208,7167,7312,1252,30212,303720,256,46924000,164.838593,96.369041,6.572783,1.95785,2,63.574375,0.108534,U1,204,217,52.023064,2.945889,0,0,���ົ��,8.829774,U1_U2,,,U1,U2,,,,
7175,7174,1215,7174,7319,1259,30212,303735,271,46924500,173.820587,96.290543,6.572783,1.95785,2,64.672829,0.610252,U1,204,217,52.862137,2.94256,0,0,���ົ��,8.982338,U1_U2,,,U1,U2,,,,
7183,7181,1222,7181,7326,1266,30212,303750,286,46925000,182.949753,96.221306,6.572783,1.95785,2,65.73188,0.588362,U1,204,217,53.561916,2.933476,0,0,���ົ��,9.129428,U1_U2,,,U1,U2,,,,
7188,7188,1229,7188,7333,1273,30212,303765,301,46925500,192.241714,96.201668,6.572783,1.95785,2,66.902275,0.650219,U1,204,217,54.121292,2.912257,0,0,���ົ��,9.291983,U1_U2,,,U1,U2,,,,
7196,7195,1236,7195,7340,1280,30212,303780,316,46926000,201.651382,96.200768,6.572783,1.95785,2,67.749611,0.470742,U1,204,217,54.821407,2.913036,0,0,���ົ��,9.409668,U1_U2,,,U1,U2,,,,
7202,7202,1243,7202,7347,1287,30212,303795,331,46926500,211.085159,96.2379,6.572783,1.95785,2,67.923721,0.096728,U1,0,217,0.0,0.0,0,0,���ົ��,9.43385,U1_U2,,,U1,U2,,,,
7208,7208,1249,7208,7353,1293,30212,303810,346,46927000,220.611923,96.258476,6.572783,1.95785,2,68.592857,0.371742,U1,0,217,0.0,0.0,0,0,���ົ��,9.526786,U1_U2,,,U1,U2,,,,
7217,7213,1254,7213,7359,1299,30212,303825,361,46927500,230.17662,96.269165,6.572783,1.95785,2,68.86586,0.151668,U1,0,217,0.0,0.0,0,0,���ົ��,9.564703,U1_U2,,,U1,U2,,,,
7219,7219,1260,7219,7365,1305,30212,303840,376,46928000,239.683868,96.286163,6.572783,1.95785,2,68.452293,-0.229759,U1,0,217,0.0,0.0,0,0,���ົ��,9.507263,U1_U2,,,U1,U2,,,,
7228,7225,1266,7225,7371,1311,30212,303855,391,46928500,249.100952,96.170319,6.572783,1.95785,2,67.808136,-0.357865,U1,0,217,0.0,0.0,0,0,���ົ��,9.417796,U1_U2,,,U1,U2,,,,
7235,7231,1272,7231,7377,1317,30212,303870,406,46929000,258.377594,95.990387,6.572783,1.95785,2,66.804382,-0.557641,U2,0,217,0.0,0.0,0,0,���ົ��,9.278387,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
7511,7515,39,7515,7664,40,40017,400615,71,46820500,67.983482,100.083344,5.593858,1.818004,2,88.350769,0.080291,U2,14,0,22.379364,0.911885,0,0,���ົ��,12.27094,U2_U1,,,U2,U1,,,,
7520,7520,44,7520,7669,45,40017,400630,86,46821000,80.209366,99.671532,5.593858,1.818004,2,88.076286,-0.15249,U2,14,0,21.25712,0.868856,0,0,���ົ��,12.232817,U2_U1,,,U2,U1,,,,
7521,7525,49,7525,7674,50,40017,400645,101,46821500,92.323669,99.108315,5.593858,1.818004,2,87.3172,-0.421715,U2,14,0,19.858688,0.818754,0,0,���ົ��,12.127389,U2_U1,,,U2,U1,,,,
7527,7531,55,7531,7680,56,40017,400660,116,46822000,104.305359,98.499832,5.593858,1.818004,2,86.379341,-0.521033,U2,14,0,18.74777,0.781344,0,0,���ົ��,11.99713,U2_U1,,,U2,U1,,,,
7537,7538,62,7538,7687,63,40017,400675,131,46822500,116.177544,97.860779,5.593858,1.818004,2,85.603477,-0.431035,U2,14,0,17.508194,0.736296,0,0,���ົ��,11.889372,U2_U1,,,U2,U1,,,,
7546,7546,70,7546,7695,71,40017,400690,146,46823000,128.029602,97.267082,5.593858,1.818004,2,85.441818,-0.089811,U2,14,0,16.573425,0.698304,0,0,���ົ��,11.866919,U2_U1,,,U2,U1,,,,
7555,7555,79,7555,7704,80,40017,400705,161,46823500,139.898438,96.768723,5.593858,1.818004,2,85.530914,0.049498,U2,14,0,15.629052,0.657827,0,0,���ົ��,11.879293,U2_U1,,,U2,U1,,,,
7564,7564,88,7564,7713,89,40017,400720,176,46824000,151.789398,96.334213,5.593858,1.818004,2,85.672058,0.078413,U1,14,0,14.576938,0.612533,0,0,���ົ��,11.898897,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
7576,7572,96,7572,7722,98,40017,400735,191,46824500,163.752731,96.005554,5.593858,1.818004,2,86.168495,0.275798,U1,11,20,34.28064,1.432197,0,0,���ົ��,11.967847,U2_U1,,,U2,U1,,,,
7581,7580,104,7580,7730,106,40017,400750,206,46825000,173.553177,95.865555,5.593858,1.818004,2,70.570404,-8.665606,U1,11,20,36.936409,1.884233,0,0,���ົ��,9.801445,U2_U1,,,U2,U1,,,,
7592,7589,113,7589,7739,115,40017,400765,221,46825500,185.657532,95.666191,5.593858,1.818004,2,87.163177,9.218207,U1,11,20,37.355755,1.542862,0,0,���ົ��,12.105996,U2_U1,,,U2,U1,,,,
7599,7598,122,7598,7748,124,40017,400780,236,46826000,197.746811,95.451904,5.593858,1.818004,2,87.05648,-0.059276,U1,11,20,37.771229,1.561933,0,0,���ົ��,12.091178,U2_U1,,,U2,U1,,,,
7614,7607,131,7607,7757,133,40017,400795,251,46826500,209.836258,95.223465,5.593858,1.818004,2,87.059555,0.001708,U1,11,20,38.330429,1.585002,0,0,���ົ��,12.091605,U2_U1,,,U2,U1,,,,
7617,7617,141,7617,7767,143,40017,400810,266,46827000,221.840683,94.978966,5.593858,1.818004,2,86.449783,-0.338762,U1,11,20,33.046398,1.37614,0,0,���ົ��,12.006915,U2_U1,,,U2,U1,,,,
7631,7626,150,7626,7777,153,40017,400825,281,46827500,233.838318,94.710709,5.593858,1.818004,2,86.404564,-0.025122,U1,0,20,0.0,0.0,0,0,���ົ��,12.000633,U2_U1,,,U2,U1,,,,
7636,7635,159,7635,7786,162,40017,400840,296,46828000,245.878021,94.469345,5.593858,1.818004,2,86.703285,0.165956,U1,0,20,0.0,0.0,0,0,���ົ��,12.042123,U2_U1,,,U2,U1,,,,
7649,7643,167,7643,7795,171,40017,400855,311,46828500,256.144958,93.245178,5.593858,1.818004,2,74.445557,-6.809849,U1,0,20,0.0,0.0,0,0,���ົ��,10.339661,U2_U1,,,U2,U1,,,,
7652,7652,176,7652,7804,180,40017,400869,325,46828966,260.117889,94.586365,5.593858,1.818004,2,32.347576,-25.058321,U1,0,20,0.0,0.0,1,0,���ົ��,4.193204,U2_U1,,,U2,U1,,,,
7816,7816,340,7816,7975,351,40068,401245,61,46841500,68.654175,98.442986,5.454011,1.818004,2,102.997482,0.486259,U2,60,0,106.564453,3.724674,0,0,���ົ��,14.305206,U2_U1,,,U2,U1,,,,
7817,7821,345,7821,7980,356,40068,401260,76,46842000,82.996269,97.778961,5.454011,1.818004,2,103.373695,0.209007,U2,60,0,102.655006,3.574972,0,0,���ົ��,14.357458,U2_U1,,,U2,U1,,,,
7822,7825,349,7825,7985,361,40068,401275,91,46842500,97.100937,97.053848,5.454011,1.818004,2,101.687721,-0.936652,U2,60,0,98.888145,3.500888,0,0,���ົ��,14.123294,U2_U1,,,U2,U1,,,,
7828,7830,354,7830,7990,366,40068,401290,106,46843000,110.850868,96.475357,5.454011,1.818004,2,99.087082,-1.4448,U2,60,0,95.40152,3.466097,0,0,���ົ��,13.762095,U2_U1,,,U2,U1,,,,
7835,7835,359,7835,7995,371,40068,401305,121,46843500,124.174034,95.987137,5.454011,1.818004,2,95.99118,-1.719945,U2,60,0,92.336891,3.462952,0,0,���ົ��,13.332108,U2_U1,,,U2,U1,,,,
7840,7840,364,7840,8000,376,40068,401320,136,46844000,137.234131,95.629028,5.454011,1.818004,2,94.068039,-1.068412,U2,60,0,89.40564,3.421569,0,0,���ົ��,13.065005,U2_U1,,,U2,U1,,,,
7844,7846,370,7846,8006,382,40068,401335,151,46844500,150.191742,95.340141,5.454011,1.818004,2,93.317986,-0.416696,U2,60,0,86.754509,3.346796,0,0,���ົ��,12.960831,U2_U1,,,U2,U1,,,,
7850,7852,376,7852,8012,388,40068,401350,166,46845000,163.076126,95.174599,5.454011,1.818004,2,92.775223,-0.301535,U1,60,0,83.954468,3.257724,0,0,���ົ��,12.885448,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
7858,7858,382,7858,8018,394,40068,401365,181,46845500,175.88266,95.104347,5.454011,1.818004,2,92.208427,-0.314886,U1,63,71,41.815022,1.632541,0,0,���ົ��,12.806726,U2_U1,,,U2,U1,,,,
7862,7863,387,7863,8024,400,40068,401380,196,46846000,188.529755,95.091949,5.454011,1.818004,2,91.059128,-0.6385,U1,63,71,40.277958,1.592379,0,0,���ົ��,12.6471,U2_U1,,,U2,U1,,,,
7870,7868,392,7868,8029,405,40068,401395,211,46846500,200.960144,95.030258,5.454011,1.818004,2,89.499908,-0.866233,U1,63,71,39.021168,1.569568,0,0,���ົ��,12.430543,U2_U1,,,U2,U1,,,,
7875,7875,399,7875,8036,412,40068,401410,226,46847000,212.970276,94.932777,5.454011,1.818004,2,86.4758,-1.680061,U1,63,71,38.044659,1.583805,0,0,���ົ��,12.010528,U2_U1,,,U2,U1,,,,
7883,7881,405,7881,8043,419,40068,401425,241,46847500,224.532196,94.820999,5.454011,1.818004,2,83.249718,-1.792268,U1,0,71,0.0,0.0,0,0,���ົ��,11.562461,U2_U1,,,U2,U1,,,,
7887,7887,411,7887,8049,425,40068,401440,256,46848000,235.789536,94.682793,5.454011,1.818004,2,81.058952,-1.217092,U1,0,71,0.0,0.0,0,0,���ົ��,11.258188,U2_U1,,,U2,U1,,,,
7893,7893,417,7893,8055,431,40068,401455,271,46848500,246.809769,94.509232,5.454011,1.818004,2,79.355522,-0.94635,U1,0,71,0.0,0.0,0,0,���ົ��,11.0216,U2_U1,,,U2,U1,,,,
7903,7899,423,7899,8061,437,40068,401470,286,46849000,254.658722,94.226509,5.454011,1.818004,2,56.549114,-12.670227,U1,0,71,0.0,0.0,0,0,���ົ��,7.854043,U2_U1,,,U2,U1,,,,
8376,8376,900,8376,8555,931,40191,402685,71,46889500,48.549557,105.424629,5.593858,2.377389,2,58.306171,-1.016117,U3,0,0,0.0,0.0,0,0,���ົ��,8.09808,U3_U4,,,U3,U4,,,,
8381,8381,905,8381,8560,936,40191,402700,86,46890000,56.887211,105.891777,5.593858,2.377389,2,60.125259,1.010604,U4,0,0,0.0,0.0,0,0,���ົ��,8.350731,U3_U4,U3,U3_U4,U3,U4,Change,Right,,
8385,8387,911,8387,8566,942,40191,402715,101,46890500,65.342278,106.316368,5.593858,2.377389,2,60.95319,0.459961,U4,0,0,0.0,0.0,0,0,���ົ��,8.465721,U3_U4,,,U3,U4,,,,
8393,8393,917,8393,8572,948,40191,402730,116,46891000,73.485893,106.752419,5.593858,2.377389,2,58.718025,-1.241758,U4,0,0,0.0,0.0,0,0,���ົ��,8.155281,U3_U4,,,U3,U4,,,,
8401,8400,924,8400,8579,955,40191,402745,131,46891500,81.886467,107.162888,5.593858,2.377389,2,60.55629,1.021258,U4,0,0,0.0,0.0,0,0,���ົ��,8.410596,U3_U4,,,U3,U4,,,,
8405,8406,930,8406,8586,962,40191,402760,146,46892000,90.401955,107.607155,5.593858,2.377389,2,61.394897,0.465893,U4,0,0,0.0,0.0,0,0,���ົ��,8.527069,U3_U4,,,U3,U4,,,,
8412,8412,936,8412,8592,968,40191,402775,161,46892500,98.624771,108.093941,5.593858,2.377389,2,59.30793,-1.159426,U4,0,0,0.0,0.0,0,0,���ົ��,8.237212,U3_U4,,,U3,U4,,,,
8421,8418,942,8418,8598,974,40191,402790,176,46893000,107.069809,108.603302,5.593858,2.377389,2,60.914772,0.89269,U4,0,0,0.0,0.0,0,0,���ົ��,8.460385,U3_U4,,,U3,U4,,,,
8425,8424,948,8424,8605,981,40191,402805,191,46893500,115.198517,109.164581,5.593858,2.377389,2,58.66605,-1.24929,U4,0,0,0.0,0.0,0,0,���ົ��,8.148063,U3_U4,,,U3,U4,,,,
8430,8430,954,8430,8612,988,40191,402820,206,46894000,123.188431,109.757813,5.593858,2.377389,2,57.685726,-0.544624,U4,0,0,0.0,0.0,0,0,���ົ��,8.011907,U3_U4,,,U3,U4,,,,
8439,8436,960,8436,8619,995,40191,402835,221,46894500,131.197891,110.388657,5.593858,2.377389,2,57.84671,0.089436,U4,0,0,0.0,0.0,0,0,���ົ��,8.034266,U3_U4,,,U3,U4,,,,
8443,8442,966,8442,8626,1002,40191,402850,236,46895000,139.044189,111.051651,5.593858,2.377389,2,56.694668,-0.640024,U4,0,0,0.0,0.0,0,0,���ົ��,7.874259,U3_U4,,,U3,U4,,,,
8450,8448,972,8448,8633,1009,40191,402865,251,46895500,146.7332,111.729973,5.593858,2.377389,2,55.575886,-0.621546,U4,0,0,0.0,0.0,0,0,���ົ��,7.718874,U3_U4,,,U3,U4,,,,
8453,8453,977,8453,8638,1014,40191,402880,266,46896000,154.168701,112.35955,5.593858,2.377389,2,53.727173,-1.027063,U4,0,0,0.0,0.0,0,0,���ົ��,7.462107,U3_U4,,,U3,U4,,,,
8462,8458,982,8458,8643,1019,40191,402895,281,46896500,161.39119,112.99955,5.593858,2.377389,2,52.205681,-0.845273,U4,0,0,0.0,0.0,0,0,���ົ��,7.250789,U3_U4,,,U3,U4,,,,
8464,8464,988,8464,8649,1025,40191,402910,296,46897000,168.309494,113.614143,5.593858,2.377389,2,50.007957,-1.220957,U4,0,0,0.0,0.0,0,0,���ົ��,6.94555,U3_U4,,,U3,U4,,,,
8471,8470,994,8470,8655,1031,40191,402925,311,46897500,175.095276,114.249786,5.593858,2.377389,2,49.071514,-0.520246,U4,0,0,0.0,0.0,0,0,���ົ��,6.815488,U3_U4,,,U3,U4,,,,
8481,8476,1000,8476,8661,1037,40191,402940,326,46898000,181.614319,114.746002,5.593858,2.377389,2,47.072887,-1.110348,U4,0,0,0.0,0.0,0,0,���ົ��,6.537901,U3_U4,,,U3,U4,,,,
8482,8482,1006,8482,8667,1043,40191,402955,341,46898500,187.949417,115.227547,5.593858,2.377389,2,45.744289,-0.73811,U4,0,0,0.0,0.0,0,0,���ົ��,6.353374,U3_U4,,,U3,U4,,,,
8491,8488,1012,8488,8673,1049,40191,402970,356,46899000,194.054916,115.617592,5.593858,2.377389,2,44.049206,-0.941713,U4,0,0,0.0,0.0,0,0,���ົ��,6.117946,U3_U4,,,U3,U4,,,,
8500,8495,1019,8495,8681,1057,40191,402985,371,46899500,200.013229,115.957321,5.593858,2.377389,2,42.969532,-0.599819,U4,0,0,0.0,0.0,0,0,���ົ��,5.96799,U3_U4,,,U3,U4,,,,
8501,8501,1025,8501,8687,1063,40191,403000,386,46900000,205.841446,116.234436,5.593858,2.377389,2,42.010567,-0.532758,U4,0,0,0.0,0.0,0,0,���ົ��,5.834801,U3_U4,,,U3,U4,,,,
