,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
125,118,118,118,119,119,9,750,416,46825000,235.445221,132.359772,7.411861,3.076622,3,31.907875,-1.870848,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.431649,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
126,126,126,126,127,127,9,765,431,46825500,239.808502,132.399689,7.411861,3.076622,3,31.416939,-0.272742,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.363464,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
127,127,127,127,128,128,14,765,366,46825500,250.221649,94.560631,5.174318,1.818004,2,71.902649,-0.162638,U1,0,18,0.0,0.0,0,0,���ົ��,9.98648,U1,,,U1,U1,,,,
128,128,128,128,129,129,18,765,321,46825500,220.574539,94.297829,5.454011,1.95785,2,72.881958,0.311284,U1,14,20,29.648764,1.464499,0,0,���ົ��,10.122494,U1,,,U1,U1,,,,
129,129,129,129,130,130,20,765,261,46825500,182.200882,94.844292,5.593858,1.678157,2,67.656532,0.526971,U1,18,32,38.32201,2.039112,0,0,���ົ��,9.396741,U1,,,U1,U1,,,,
130,130,130,130,131,131,27,765,231,46825500,142.3078,121.542152,2.097697,0.978925,1,59.288319,0.180406,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.234488,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
131,131,131,131,132,132,32,765,191,46825500,143.996155,94.657578,6.153244,1.818004,2,69.556717,-0.474909,U1,20,38,38.179104,1.97601,0,0,���ົ��,9.660655,U1,,,U1,U1,,,,
132,132,132,132,133,133,35,765,186,46825500,137.49086,113.116257,5.174318,1.678157,2,72.285019,-1.263292,U4,0,0,0.0,0.0,0,0,���ົ��,10.039586,U4,,,U4,U4,,,,
133,133,133,133,134,134,38,765,146,46825500,122.367462,94.753059,7.691554,1.678157,3,75.660408,-1.645809,U1,32,0,21.676649,1.031397,0,0,���ົ��,10.50839,U1,,,U1,U1,,,,
134,134,134,134,135,135,14,774,375,46825800,252.766724,94.533272,5.174318,1.818004,2,30.542658,-38.296288,U1,0,18,0.0,0.0,1,0,���ົ��,2.545222,U1,,,U1,U1,,,,
135,139,139,139,140,140,32,780,206,46826000,153.516953,94.648972,6.153244,1.818004,2,68.549774,-0.559413,U1,20,38,38.179104,2.005036,0,0,���ົ��,9.520802,U1,,,U1,U1,,,,
136,138,138,138,139,139,27,780,246,46826000,150.512039,122.29644,2.097697,0.978925,1,59.319649,0.017406,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.23884,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
137,140,140,140,141,141,35,780,201,46826000,147.384521,113.426216,5.174318,1.678157,2,71.26931,-0.564283,U4,0,0,0.0,0.0,0,0,���ົ��,9.898516,U4,,,U4,U4,,,,
138,136,136,136,137,137,18,780,336,46826000,230.610977,94.249893,5.454011,1.95785,2,72.263176,-0.343768,U1,0,20,0.0,0.0,0,0,���ົ��,10.036552,U1,,,U1,U1,,,,
139,135,135,135,136,136,9,780,446,46826000,243.745132,132.32988,7.411861,3.076622,3,28.348194,-1.704858,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.937249,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
140,137,137,137,138,138,20,780,276,46826000,191.640228,94.876755,5.593858,1.678157,2,67.963692,0.170644,U1,18,32,38.881336,2.059523,0,0,���ົ��,9.439403,U1,,,U1,U1,,,,
141,141,141,141,142,142,38,780,161,46826000,132.330307,94.706451,7.691554,1.678157,3,71.733269,-2.181744,U1,32,0,21.25712,1.066808,0,0,���ົ��,9.962954,U1,,,U1,U1,,,,
142,147,147,147,148,148,35,795,216,46826500,157.118347,113.665016,5.174318,1.678157,2,70.10463,-0.647045,U4,0,0,0.0,0.0,0,0,���ົ��,9.736754,U4,,,U4,U4,,,,
143,148,148,148,149,149,38,795,176,46826500,142.07312,94.683083,7.691554,1.678157,3,70.148453,-0.880453,U1,32,0,20.837589,1.06938,0,0,���ົ��,9.742841,U1,,,U1,U1,,,,
144,145,145,145,146,146,27,795,261,46826500,158.547302,122.847763,2.097697,0.978925,1,57.989914,-0.738742,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.054154,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
145,146,146,146,147,147,32,795,221,46826500,162.882339,94.640579,6.153244,1.818004,2,67.430817,-0.621643,U1,20,38,38.179104,2.038308,0,0,���ົ��,9.365391,U1,,,U1,U1,,,,
146,144,144,144,145,145,20,795,291,46826500,201.174637,94.896255,5.593858,1.678157,2,68.647888,0.380109,U1,18,32,39.582718,2.075778,0,0,���ົ��,9.534429,U1,,,U1,U1,,,,
147,143,143,143,144,144,18,795,351,46826500,240.670044,94.17942,5.454011,1.95785,2,72.427055,0.091044,U1,0,20,0.0,0.0,0,0,���ົ��,10.059314,U1,,,U1,U1,,,,
148,142,142,142,143,143,9,795,461,46826500,247.452332,132.239975,7.411861,3.076622,3,26.699682,-0.91584,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.708289,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
149,149,149,149,150,150,9,810,476,46827000,250.982635,132.126511,7.411861,3.076622,3,25.431313,-0.70465,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.532127,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
150,150,150,150,151,151,18,810,366,46827000,250.645844,94.066048,5.454011,1.95785,2,71.830399,-0.331476,U1,0,20,0.0,0.0,0,0,���ົ��,9.976444,U1,,,U1,U1,,,,
151,151,151,151,152,152,20,810,306,46827000,210.789688,94.84668,5.593858,1.678157,2,69.229286,0.322999,U1,18,32,39.865067,2.073028,0,0,���ົ��,9.615179,U1,,,U1,U1,,,,
152,152,152,152,153,153,27,810,276,46827000,166.408752,123.37751,2.097697,0.978925,1,56.730804,-0.699505,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.879279,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
153,153,153,153,154,154,32,810,236,46827000,172.497498,94.642418,6.153244,1.818004,2,69.229141,0.999069,U1,20,38,38.318943,1.992632,0,0,���ົ��,9.615158,U1,,,U1,U1,,,,
154,154,154,154,155,155,35,810,231,46827000,166.63858,113.898506,5.174318,1.678157,2,68.566292,-0.854632,U4,0,0,0.0,0.0,0,0,���ົ��,9.523096,U4,,,U4,U4,,,,
155,155,155,155,156,156,38,810,191,46827000,151.523499,94.679665,7.691554,1.678157,3,68.042732,-1.169845,U1,32,0,20.977432,1.109872,0,0,���ົ��,9.450379,U1,,,U1,U1,,,,
156,156,156,156,157,157,18,824,380,46827466,253.848923,94.130989,5.454011,1.95785,2,24.714546,-28.045151,U1,0,20,0.0,0.0,1,0,���ົ��,3.203737,U1,,,U1,U1,,,,
157,161,161,161,162,162,35,825,246,46827500,175.807068,114.053818,5.174318,1.678157,2,66.022583,-1.413172,U4,0,0,0.0,0.0,0,0,���ົ��,9.169803,U4,,,U4,U4,,,,
158,160,160,160,161,161,32,825,251,46827500,181.959885,94.672005,6.153244,1.818004,2,68.129517,-0.610903,U1,20,38,38.458027,2.032143,0,0,���ົ��,9.462434,U1,,,U1,U1,,,,
159,162,162,162,163,163,38,825,206,46827500,160.625381,94.67437,7.691554,1.678157,3,65.533569,-1.393979,U1,32,0,21.256659,1.167706,0,0,���ົ��,9.101885,U1,,,U1,U1,,,,
160,158,158,158,159,159,20,825,321,46827500,220.34816,94.797806,5.593858,1.678157,2,68.821899,-0.226326,U1,0,32,0.0,0.0,0,0,���ົ��,9.558597,U1,,,U1,U1,,,,
161,157,157,157,158,158,9,825,491,46827500,254.329956,132.031006,7.411861,3.076622,3,24.110516,-0.733776,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.348683,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
162,159,159,159,160,160,27,825,291,46827500,172.830444,123.737701,2.097697,0.978925,1,46.308857,-5.789971,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.431786,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
163,163,163,163,165,165,9,840,506,46828000,257.23642,131.940414,7.411861,3.076622,3,20.936701,-1.76323,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.907875,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
164,164,164,164,166,166,20,840,336,46828000,229.935425,94.711319,5.593858,1.678157,2,69.03112,0.116234,U1,0,32,0.0,0.0,0,0,���ົ��,9.587655,U1,,,U1,U1,,,,
165,165,165,165,167,167,32,840,266,46828000,191.239594,94.667137,6.153244,1.818004,2,66.813911,-0.730892,U1,20,38,38.59787,2.079692,0,0,���ົ��,9.27971,U1,,,U1,U1,,,,
166,166,166,166,168,168,35,840,261,46828000,184.689636,114.17437,5.174318,1.678157,2,63.960381,-1.145668,U4,0,0,0.0,0.0,0,0,���ົ��,8.883387,U4,,,U4,U4,,,,
167,167,167,167,169,169,38,840,221,46828000,169.713699,94.699005,7.691554,1.678157,3,65.436127,-0.054135,U1,32,0,21.536806,1.184858,0,0,���ົ��,9.088351,U1,,,U1,U1,,,,
168,172,172,172,174,174,38,855,236,46828500,178.744812,94.807922,7.691554,1.678157,3,65.02874,-0.226326,U1,32,0,21.676649,1.200022,0,0,���ົ��,9.03177,U1,,,U1,U1,,,,
169,171,171,171,173,173,35,855,276,46828500,193.301453,114.223915,5.174318,1.678157,2,62.006104,-1.085709,U4,0,42,0.0,0.0,0,0,���ົ��,8.611959,U4,,,U4,U4,,,,
170,169,169,169,171,171,20,855,351,46828500,239.550812,94.584084,5.593858,1.678157,2,69.236847,0.114293,U1,0,32,0.0,0.0,0,0,���ົ��,9.616229,U1,,,U1,U1,,,,
171,168,168,168,170,170,9,855,521,46828500,259.780823,131.85759,7.411861,3.076622,3,18.329405,-1.448498,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.545751,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
172,170,170,170,172,172,32,855,281,46828500,200.499664,94.62413,6.153244,1.818004,2,66.673225,-0.078159,U1,20,38,39.017159,2.106719,0,0,���ົ��,9.260171,U1,,,U1,U1,,,,
173,173,173,173,175,175,20,870,366,46829000,249.174454,94.456413,5.593858,1.678157,2,69.296318,0.03304,U1,0,32,0.0,0.0,0,0,���ົ��,9.624489,U1,,,U1,U1,,,,
174,174,174,174,176,176,32,870,296,46829000,209.765594,94.592911,6.153244,1.818004,2,66.715073,0.023248,U1,20,38,39.297096,2.120503,0,0,���ົ��,9.265983,U1,,,U1,U1,,,,
175,175,175,175,177,177,35,870,291,46829000,201.616776,114.233551,5.174318,1.678157,2,59.870365,-1.186521,U4,0,42,0.0,0.0,0,0,���ົ��,8.315329,U4,,,U4,U4,,,,
176,176,176,176,178,178,38,870,251,46829000,187.938354,94.98909,7.691554,1.678157,3,66.20636,0.654233,U1,32,0,21.820078,1.186476,0,0,���ົ��,9.195328,U1,,,U1,U1,,,,
177,177,177,177,179,179,42,870,66,46829000,44.245743,106.245064,4.894626,2.097697,2,53.176197,-0.18372,U4,35,0,157.529068,10.664634,0,0,���ົ��,7.385583,U4,,,U4,U4,,,,
178,181,181,181,183,183,38,885,266,46829500,197.181381,95.153969,7.691554,1.678157,3,66.560379,0.196677,U1,32,0,21.827248,1.180554,0,0,���ົ��,9.244497,U1,,,U1,U1,,,,
179,180,180,180,182,182,35,885,306,46829500,209.568375,114.271118,5.174318,1.678157,2,57.252151,-1.454563,U4,0,42,0.0,0.0,0,0,���ົ��,7.951688,U4,,,U4,U4,,,,
180,182,182,182,184,184,42,885,81,46829500,51.489868,106.687393,4.894626,2.097697,2,52.254845,-0.511862,U4,35,0,158.213547,10.899827,0,0,���ົ��,7.257617,U4,,,U4,U4,,,,
181,178,178,178,180,180,20,885,381,46829500,253.264343,94.275726,5.593858,1.678157,2,29.475927,-22.122438,U1,0,32,0.0,0.0,0,0,���ົ��,4.093879,U1,,,U1,U1,,,,
182,179,179,179,181,181,32,885,311,46829500,218.982162,94.524696,6.153244,1.818004,2,66.361107,-0.196648,U1,20,38,34.961891,1.896635,0,0,���ົ��,9.216821,U1,,,U1,U1,,,,
183,183,183,183,186,186,32,900,326,46830000,228.146057,94.465523,6.153244,1.818004,2,65.981415,-0.21094,U1,0,38,0.0,0.0,0,0,���ົ��,9.164085,U1,,,U1,U1,,,,
184,184,184,184,187,187,35,900,321,46830000,217.247101,114.331886,5.174318,1.678157,2,55.288559,-1.090885,U4,0,42,0.0,0.0,0,0,���ົ��,7.678967,U4,,,U4,U4,,,,
185,185,185,185,188,188,38,900,281,46830000,206.620712,95.184731,7.691554,1.678157,3,67.963547,0.779538,U1,32,0,21.547701,1.141372,0,0,���ົ��,9.439382,U1,,,U1,U1,,,,
186,186,186,186,189,189,42,900,96,46830000,58.746483,107.161995,4.894626,2.097697,2,52.359253,0.058005,U4,35,0,158.606445,10.905106,0,0,���ົ��,7.272118,U4,,,U4,U4,,,,
187,191,191,191,194,194,46,915,61,46830500,40.752708,106.194191,4.614933,1.818004,1,54.106754,0.118544,U4,42,0,25.358906,1.687258,0,0,���ົ��,7.514827,U4,,,U4,U4,,,,
188,190,190,190,193,193,42,915,111,46830500,66.038666,107.677353,4.894626,2.097697,2,52.63467,0.15301,U4,35,46,158.727859,10.856348,0,0,���ົ��,7.310371,U4,,,U4,U4,,,,
189,189,189,189,192,192,38,915,296,46830500,216.039673,95.129814,7.691554,1.678157,3,67.817665,-0.081045,U1,32,0,21.412951,1.136675,0,0,���ົ��,9.419121,U1,,,U1,U1,,,,
190,187,187,187,190,190,32,915,341,46830500,237.414032,94.386986,6.153244,1.818004,2,66.731812,0.416887,U1,0,38,0.0,0.0,0,0,���ົ��,9.268308,U1,,,U1,U1,,,,
191,188,188,188,191,191,35,915,336,46830500,224.572968,114.366463,5.174318,1.678157,2,52.746826,-1.412074,U4,0,42,0.0,0.0,0,0,���ົ��,7.325948,U4,,,U4,U4,,,,
192,192,192,192,195,195,32,930,356,46831000,246.671524,94.348183,6.153244,1.818004,2,66.654526,-0.042937,U1,0,38,0.0,0.0,0,0,���ົ��,9.257573,U1,,,U1,U1,,,,
193,193,193,193,196,196,35,930,351,46831000,231.489365,114.338409,5.174318,1.678157,2,49.79847,-1.637976,U4,0,42,0.0,0.0,0,0,���ົ��,6.916454,U4,,,U4,U4,,,,
194,194,194,194,197,197,38,930,311,46831000,225.526321,94.98893,7.691554,1.678157,3,68.311401,0.274298,U1,32,0,21.128387,1.113463,0,0,���ົ��,9.487695,U1,,,U1,U1,,,,
195,195,195,195,198,198,42,930,126,46831000,73.305183,108.192879,4.894626,2.097697,2,52.450428,-0.102357,U4,35,46,158.42572,10.873745,0,0,���ົ��,7.284782,U4,,,U4,U4,,,,
196,196,196,196,199,199,46,930,76,46831000,48.219589,106.798874,4.614933,1.818004,1,53.937538,-0.094009,U4,42,0,25.071547,1.673372,0,0,���ົ��,7.491325,U4,,,U4,U4,,,,
197,201,201,201,204,204,46,945,91,46831500,55.725845,107.401733,4.614933,1.818004,1,54.21907,0.156407,U4,42,0,25.064135,1.664191,0,0,���ົ��,7.530427,U4,,,U4,U4,,,,
198,199,199,199,202,202,38,945,326,46831500,234.993881,94.845123,7.691554,1.678157,3,68.174294,-0.076171,U1,32,0,19.167128,1.012136,0,0,���ົ��,9.468652,U1,,,U1,U1,,,,
199,200,200,200,203,203,42,945,141,46831500,80.690918,108.605225,4.894626,2.097697,2,53.260101,0.449818,U4,35,46,157.571442,10.650697,0,0,���ົ��,7.397236,U4,,,U4,U4,,,,
200,197,197,197,200,200,32,945,371,46831500,253.513702,94.278572,6.153244,1.818004,2,49.266235,-9.660161,U1,0,38,0.0,0.0,0,0,���ົ��,6.842533,U1,,,U1,U1,,,,
201,198,198,198,201,201,35,945,366,46831500,238.12825,114.314423,5.174318,1.678157,2,47.800289,-1.1101,U4,0,42,0.0,0.0,0,0,���ົ��,6.638929,U4,,,U4,U4,,,,
202,202,202,202,206,206,35,960,381,46832000,244.383972,114.205833,5.174318,1.678157,2,45.047985,-1.529058,U4,0,42,0.0,0.0,0,0,���ົ��,6.256664,U4,,,U4,U4,,,,
203,203,203,203,207,207,38,960,341,46832000,244.496155,94.668884,7.691554,1.678157,3,68.428139,0.141025,U1,0,0,0.0,0.0,0,0,���ົ��,9.503908,U1,,,U1,U1,,,,
204,204,204,204,208,208,42,960,156,46832000,87.86882,108.998421,4.894626,2.097697,2,51.758377,-0.834291,U4,35,46,156.713455,10.900042,0,0,���ົ��,7.188663,U4,,,U4,U4,,,,
205,205,205,205,209,209,46,960,106,46832000,63.294334,107.970985,4.614933,1.818004,1,54.647038,0.237759,U4,42,0,24.638386,1.623111,0,0,���ົ��,7.589867,U4,,,U4,U4,,,,
206,208,208,208,212,212,42,975,171,46832500,95.02858,109.404213,4.894626,2.097697,2,51.632999,-0.069654,U4,35,46,155.298141,10.827829,0,0,���ົ��,7.17125,U4,,,U4,U4,,,,
207,209,209,209,213,213,46,975,121,46832500,70.824402,108.532181,4.614933,1.818004,1,54.366844,-0.155663,U4,42,0,24.352964,1.612576,0,0,���ົ��,7.550951,U4,,,U4,U4,,,,
208,206,206,206,210,210,35,975,396,46832500,250.241028,114.038139,5.174318,1.678157,2,42.188084,-1.588834,U4,0,42,0.0,0.0,0,0,���ົ��,5.859456,U4,,,U4,U4,,,,
209,207,207,207,211,211,38,975,356,46832500,253.21875,94.476944,7.691554,1.678157,3,62.81789,-3.116805,U1,0,0,0.0,0.0,0,0,���ົ��,8.724707,U1,,,U1,U1,,,,
210,210,210,210,215,215,35,990,411,46833000,255.694534,113.848969,5.174318,1.678157,2,39.288864,-1.610677,U4,0,42,0.0,0.0,0,0,���ົ��,5.456787,U4,,,U4,U4,,,,
211,211,211,211,216,216,42,990,186,46833000,102.248337,109.792282,4.894626,2.097697,2,52.057289,0.235717,U4,35,46,153.748489,10.632412,0,0,���ົ��,7.230179,U4,,,U4,U4,,,,
212,212,212,212,217,217,46,990,136,46833000,78.308479,109.016624,4.614933,1.818004,1,53.998127,-0.204843,U4,42,0,23.923964,1.594986,0,0,���ົ��,7.49974,U4,,,U4,U4,,,,
213,213,213,213,218,218,42,1005,201,46833500,109.45755,110.128113,4.894626,2.097697,2,51.962624,-0.052592,U4,0,46,0.0,0.0,0,0,���ົ��,7.217031,U4,,,U4,U4,,,,
214,214,214,214,219,219,46,1005,151,46833500,85.707283,109.461212,4.614933,1.818004,1,53.367474,-0.350363,U4,42,0,23.784176,1.604405,0,0,���ົ��,7.412149,U4,,,U4,U4,,,,
215,215,215,215,220,220,42,1020,216,46834000,116.664597,110.455048,4.894626,2.097697,2,51.944099,-0.010291,U4,0,46,0.0,0.0,0,0,���ົ��,7.214458,U4,,,U4,U4,,,,
216,216,216,216,221,221,46,1020,166,46834000,92.992012,109.880501,4.614933,1.818004,1,52.536858,-0.461453,U4,42,0,23.640667,1.619937,0,0,���ົ��,7.296785,U4,,,U4,U4,,,,
217,218,218,218,223,223,46,1035,181,46834500,100.166916,110.257309,4.614933,1.818004,1,51.730499,-0.447977,U4,42,0,23.50086,1.635459,0,0,���ົ��,7.184792,U4,,,U4,U4,,,,
218,217,217,217,222,222,42,1035,231,46834500,123.688171,110.797699,4.894626,2.097697,2,50.629883,-0.73012,U4,0,46,0.0,0.0,0,0,���ົ��,7.031928,U4,,,U4,U4,,,,
219,220,220,220,225,225,46,1050,196,46835000,107.229813,110.612495,4.614933,1.818004,1,50.917118,-0.451878,U4,42,0,23.640667,1.671469,0,0,���ົ��,7.071822,U4,,,U4,U4,,,,
220,219,219,219,224,224,42,1050,246,46835000,130.866348,111.137718,4.894626,2.097697,2,51.740822,0.617188,U4,0,46,0.0,0.0,0,0,���ົ��,7.186225,U4,,,U4,U4,,,,
221,221,221,221,226,226,42,1065,261,46835500,137.912582,111.437798,4.894626,2.097697,2,50.77887,-0.534418,U4,0,46,0.0,0.0,0,0,���ົ��,7.052621,U4,,,U4,U4,,,,
222,222,222,222,227,227,46,1065,211,46835500,114.178673,110.879593,4.614933,1.818004,1,50.068741,-0.471321,U4,42,0,23.640667,1.699791,0,0,���ົ��,6.953991,U4,,,U4,U4,,,,
223,223,223,223,228,228,42,1080,276,46836000,145.024048,111.68821,4.894626,2.097697,2,51.234283,0.253008,U4,0,46,0.0,0.0,0,0,���ົ��,7.115873,U4,,,U4,U4,,,,
224,224,224,224,229,229,46,1080,226,46836000,121.189064,111.154167,4.614933,1.818004,1,50.513515,0.247097,U4,42,0,23.780476,1.694788,0,0,���ົ��,7.015766,U4,,,U4,U4,,,,
225,225,225,225,230,230,48,1080,61,46836000,61.710678,95.518616,6.013397,1.818004,2,92.362053,0.341767,U1,0,0,0.0,0.0,0,0,���ົ��,12.828063,U1,,,U1,U1,,,,
226,226,226,226,231,231,42,1095,291,46836500,152.03894,111.937782,4.894626,2.097697,2,50.539181,-0.386168,U4,0,46,0.0,0.0,0,0,���ົ��,7.019331,U4,,,U4,U4,,,,
227,227,227,227,232,232,46,1095,241,46836500,128.222458,111.420479,4.614933,1.818004,1,50.676723,0.090671,U4,42,0,23.780476,1.68933,0,0,���ົ��,7.038434,U4,,,U4,U4,,,,
228,228,228,228,233,233,48,1095,76,46836500,74.575592,95.414978,6.013397,1.818004,2,92.630386,0.149074,U1,0,0,0.0,0.0,0,0,���ົ��,12.865332,U1,,,U1,U1,,,,
229,232,232,232,237,237,51,1110,71,46837000,63.379837,99.223152,6.013397,1.95785,2,77.733917,-0.268957,U2,0,0,0.0,0.0,0,0,���ົ��,10.796377,U2,,,U2,U2,,,,
230,231,231,231,236,236,48,1110,91,46837000,87.294128,95.224533,6.013397,1.818004,2,91.583725,-0.581479,U1,0,0,0.0,0.0,0,0,���ົ��,12.719962,U1,,,U1,U1,,,,
231,229,229,229,234,234,42,1110,306,46837000,159.141006,112.17688,4.894626,2.097697,2,51.163845,0.347036,U4,0,46,0.0,0.0,0,0,���ົ��,7.10609,U4,,,U4,U4,,,,
232,230,230,230,235,235,46,1110,256,46837000,135.211945,111.659554,4.614933,1.818004,1,50.353733,-0.179439,U4,42,0,23.920284,1.710162,0,0,���ົ��,6.993574,U4,,,U4,U4,,,,
233,233,233,233,238,238,42,1125,321,46837500,166.136948,112.398796,4.894626,2.097697,2,50.396111,-0.426519,U4,0,46,0.0,0.0,0,0,���ົ��,6.99946,U4,,,U4,U4,,,,
234,234,234,234,239,239,46,1125,271,46837500,142.131332,111.879425,4.614933,1.818004,1,49.844738,-0.282775,U4,42,0,24.060093,1.737723,0,0,���ົ��,6.92288,U4,,,U4,U4,,,,
235,235,235,235,240,240,48,1125,106,46837500,99.806129,95.066063,6.013397,1.818004,2,90.093636,-0.827827,U1,0,0,0.0,0.0,0,0,���ົ��,12.513004,U1,,,U1,U1,,,,
236,236,236,236,241,241,51,1125,86,46837500,74.133514,99.067497,6.013397,1.95785,2,77.434586,-0.166295,U2,0,0,0.0,0.0,0,0,���ົ��,10.754804,U2,,,U2,U2,,,,
237,240,240,240,245,245,51,1140,101,46838000,84.717865,98.955673,6.013397,1.95785,2,76.211578,-0.679448,U2,0,0,0.0,0.0,0,0,���ົ��,10.584941,U2,,,U2,U2,,,,
238,239,239,239,244,244,48,1140,121,46838000,112.106766,94.924042,6.013397,1.818004,2,88.570488,-0.846193,U1,0,0,0.0,0.0,0,0,���ົ��,12.301456,U1,,,U1,U1,,,,
239,238,238,238,243,243,46,1140,286,46838000,148.963852,112.135338,4.614933,1.818004,1,49.228634,-0.34228,U4,42,0,23.078476,1.687687,0,0,���ົ��,6.83731,U4,,,U4,U4,,,,
240,237,237,237,242,242,42,1140,336,46838000,171.940903,112.560532,4.894626,2.097697,2,41.804699,-4.773006,U4,0,46,0.0,0.0,0,0,���ົ��,5.806208,U4,,,U4,U4,,,,
241,241,241,241,246,246,42,1155,351,46838500,178.841263,112.658646,4.894626,2.097697,2,49.687614,4.379397,U4,0,46,0.0,0.0,0,0,���ົ��,6.901058,U4,,,U4,U4,,,,
242,242,242,242,247,247,46,1155,301,46838500,155.692703,112.342964,4.614933,1.818004,1,48.470787,-0.421026,U4,42,0,23.076357,1.713917,0,0,���ົ��,6.732054,U4,,,U4,U4,,,,
243,243,243,243,248,248,48,1155,136,46838500,124.307541,94.839615,6.013397,1.818004,2,87.847687,-0.401556,U1,0,0,0.0,0.0,0,0,���ົ��,12.201067,U1,,,U1,U1,,,,
244,244,244,244,249,249,51,1155,116,46838500,95.112305,98.809082,6.013397,1.95785,2,74.847404,-0.757874,U2,0,0,0.0,0.0,0,0,���ົ��,10.395473,U2,,,U2,U2,,,,
245,247,247,247,252,252,48,1170,151,46839000,136.419678,94.78849,6.013397,1.818004,2,87.20816,-0.355292,U1,0,0,0.0,0.0,0,0,���ົ��,12.112245,U1,,,U1,U1,,,,
246,248,248,248,253,253,51,1170,131,46839000,105.353661,98.679771,6.013397,1.95785,2,73.743637,-0.613204,U2,0,54,0.0,0.0,0,0,���ົ��,10.242172,U2,,,U2,U2,,,,
247,245,245,245,250,250,42,1170,366,46839000,185.696915,112.811302,4.894626,2.097697,2,49.372929,-0.174825,U4,0,46,0.0,0.0,0,0,���ົ��,6.857351,U4,,,U4,U4,,,,
248,246,246,246,251,251,46,1170,316,46839000,162.311371,112.510689,4.614933,1.818004,1,47.669704,-0.445046,U4,42,0,23.356031,1.76384,0,0,���ົ��,6.620792,U4,,,U4,U4,,,,
249,249,249,249,254,254,42,1185,381,46839500,192.446289,112.976791,4.894626,2.097697,2,48.6101,-0.423794,U4,0,46,0.0,0.0,0,0,���ົ��,6.751403,U4,,,U4,U4,,,,
250,250,250,250,255,255,46,1185,331,46839500,168.803375,112.650772,4.614933,1.818004,1,46.753311,-0.509107,U4,42,0,23.635704,1.819947,0,0,���ົ��,6.493515,U4,,,U4,U4,,,,
251,251,251,251,256,256,48,1185,166,46839500,148.530411,94.784225,6.013397,1.818004,2,87.197281,-0.006044,U1,0,55,0.0,0.0,0,0,���ົ��,12.110734,U1,,,U1,U1,,,,
252,252,252,252,257,257,51,1185,146,46839500,115.560616,98.607712,6.013397,1.95785,2,73.491905,-0.139851,U2,0,54,0.0,0.0,0,0,���ົ��,10.20721,U2,,,U2,U2,,,,
253,253,253,253,258,258,54,1185,71,46839500,57.825474,99.285133,5.733704,1.678157,2,75.530228,0.474459,U2,51,0,57.759289,2.752983,0,0,���ົ��,10.49031,U2,,,U2,U2,,,,
254,258,258,258,263,263,54,1200,86,46840000,68.290474,99.257668,5.733704,1.678157,2,75.348259,-0.101094,U2,51,0,57.341305,2.739661,0,0,���ົ��,10.465036,U2,,,U2,U2,,,,
255,259,259,259,264,264,55,1200,71,46840000,68.817337,95.207817,5.733704,1.678157,2,92.489265,0.640568,U1,48,0,92.019913,3.581731,0,0,���ົ��,12.845732,U1,,,U1,U1,,,,
256,257,257,257,262,262,51,1200,161,46840000,125.647888,98.556358,6.013397,1.95785,2,72.629303,-0.479223,U2,0,54,0.0,0.0,0,0,���ົ��,10.087403,U2,,,U2,U2,,,,
257,255,255,255,260,260,46,1200,346,46840000,175.214188,112.779266,4.614933,1.818004,1,46.167118,-0.325663,U4,42,0,23.775539,1.853959,0,0,���ົ��,6.4121,U4,,,U4,U4,,,,
